"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Plant, Property, and Equipment from Johnson & Johnson for the Fiscal Year ending in FY 2023? 
Answer:","19898000000.0","2023","JNJ","jnj-20231231/jnj-20231231_htm.xml","c-9"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was 3M Co's Total Liabilities for the Fiscal Year concluding in FY 2023? 
Answer:","45712000000.0","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-11"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Honeywell International Inc's Cash Flow for Financing Activities for the Fiscal Year concluding in FY 2023? 
Answer:","-5763000000.0","2023","HON","hon-20231231/hon-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Goodwill from Home Depot Inc for the Fiscal Year ending in FY 2023? 
Answer:","7444000000.0","2023","HD","hd-20230129/hd-20230129_htm.xml","i32452993fc064d3290285276b6e64814_I20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Please find the Fiscal Year value of Accounts Payable for Caterpillar Inc for FY 2023. 
Answer:","7906000000.0","2023","CAT","cat-20231231/cat-20231231_htm.xml","c-5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Procter & Gamble Co's Inventory for the Fiscal Year concluding in FY 2023? 
Answer:","7073000000.0","2023","PG","pg-20230630/pg-20230630_htm.xml","c-26"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Chevron Corp's Total Equity for the Fiscal Year ending in FY 2023? 
Answer:","161929000000.0","2023","CVX","cvx-20231231/cvx-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Gross Profit from Coca-Cola Co for the Fiscal Year ending in FY 2023? 
Answer:","27234000000.0","2023","KO","ko-20231231/ko-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Microsoft Corp's Total Liabilities for the Fiscal Year concluding in FY 2023? 
Answer:","205753000000.0","2023","MSFT","msft-20230630/msft-20230630_htm.xml","C_d4129f7a-27bd-4daf-8d40-6ace4c3b7548"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Accounts Payable from American Express Co for the Fiscal Year ending in FY 2023? 
Answer:","13109000000.0","2023","AXP","axp-20231231/axp-20231231_htm.xml","c-29"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Current Liabilities from Amgen Inc for the Fiscal Year ending in FY 2023? 
Answer:","18392000000.0","2023","AMGN","amgn-20231231/amgn-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Accounts Payable for Intel Corp at the end of the Fiscal Year FY 2023? 
Answer:","8578000000.0","2023","INTC","intc-20231230/intc-20231230_htm.xml","c-7"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Unitedhealth Group Inc's Retained Earnings for the Fiscal Year ending in FY 2023? 
Answer:","95774000000.0","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Goodwill from Microsoft Corp for the Fiscal Year ending in FY 2023? 
Answer:","67886000000.0","2023","MSFT","msft-20230630/msft-20230630_htm.xml","C_d4129f7a-27bd-4daf-8d40-6ace4c3b7548"
