"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Net Profit Margin as used by Walmart Inc in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:Revenues) * 100","2023","WMT","wmt-20230131/wmt-20230131_htm.xml","ic685ee5e33cf413fba2faf75d98a3abf_D20220201-20230131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Amgen Inc uses for Equity Multiplier, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2023. 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquity","2023","AMGN","amgn-20231231/amgn-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Cash Flow Margin of Intel Corp, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2023?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","INTC","intc-20231230/intc-20231230_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Equity Multiplier by Chevron Corp for the fiscal year FY 2023? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","2023","CVX","cvx-20231231/cvx-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Net Profit Margin of Intel Corp, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2023?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","INTC","intc-20231230/intc-20231230_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Equity Multiplier of Salesforce Inc, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2023? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquity","2023","CRM","crm-20230131/crm-20230131_htm.xml","ie6748ffeeac5417d84d7370a0ab64035_I20230131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Procter & Gamble Co uses for Quick Ratio, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2023. 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2023","PG","pg-20230630/pg-20230630_htm.xml","c-26"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Johnson & Johnson uses for Cash Flow Margin, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2023.  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","JNJ","jnj-20231231/jnj-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Cash Flow Margin as used by International Business Machines Corp in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:Revenues) * 100","2023","IBM","ibm-20231231/ibm-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Quick Ratio by Procter & Gamble Co for the fiscal year FY 2023? 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2023","PG","pg-20230630/pg-20230630_htm.xml","c-26"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Quick Ratio of Coca-Cola Co, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2023? 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2023","KO","ko-20231231/ko-20231231_htm.xml","c-23"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Quick Ratio for Intel Corp, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023? 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2023","INTC","intc-20231230/intc-20231230_htm.xml","c-7"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Net Profit Margin for Cisco Systems Inc, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","CSCO","csco-20230729/csco-20230729_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Equity Multiplier for Intel Corp, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","2023","INTC","intc-20231230/intc-20231230_htm.xml","c-7"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Current Ratio by Unitedhealth Group Inc for the fiscal year FY 2023? 
Answer:","us-gaap:AssetsCurrent / us-gaap:LiabilitiesCurrent","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-4"
