"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Current Ratio for Caterpillar Inc at the end of the Fiscal Year FY 2019?  Answer with a formula substituted with values. 
Answer:","39193000000 / 26621000000","2019","CAT","cat-20191231/cat10-k12312019_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Procter & Gamble Co's Quick Ratio for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(27987000000 - 5498000000) / 32976000000","2020","PG","pg-20200630/pg-20200630_htm.xml","i7bf2cc7f08134f31bb3f134656bfb82c_I20200630"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Quick Ratio for 3M Co at the end of the Fiscal Year FY 2021?  Answer with a formula substituted with values. 
Answer:","(15403000000 - 4985000000) / 9035000000","2021","MMM","mmm-20211231/mmm-20211231_htm.xml","i5b92954d93ed4ebe80eb0b4bea5ec262_I20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Dow Inc's Equity Multiplier for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","61470000000 / 13005000000","2020","DOW","dow-20201231/dow-20201231_htm.xml","i735f89e58d4b449e918c6e96a1d20bdb_I20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Walt Disney Co's Quick Ratio for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","(29098000000 - 1742000000) / 29073000000","2022","DIS","dis-20221001/dis-20221001_htm.xml","iaa2fc28c861044b88ec2965ada7523ff_I20221001"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Salesforce Inc's Equity Multiplier for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","95209000000 / 58131000000","2022","CRM","crm-20220131/crm-20220131_htm.xml","ib3aa3e8b070e47c9b6503939c6421bf7_I20220131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Verizon Communications Inc's Equity Multiplier for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","379680000000 / 92463000000","2022","VZ","vz-20221231/vz-20221231_htm.xml","i0b388ccfcf7f44b9a21411b8fa0bd7a7_I20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Home Depot Inc's Equity Multiplier for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","44003000000 / -1878000000","2019","HD","hd-20190203/hd-20190203_htm.xml","FI2018Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Verizon Communications Inc's Equity Multiplier for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","379680000000 / 92463000000","2022","VZ","vz-20221231/vz-20221231_htm.xml","i0b388ccfcf7f44b9a21411b8fa0bd7a7_I20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Equity Multiplier for McDonald’s Corp at the end of the Fiscal Year FY 2020?  Answer with a formula substituted with values. 
Answer:","52626800000 / -7824900000","2020","MCD","mcd-20201231/mcd-20201231_htm.xml","i184457d552c643bba9bc2fdd5e637658_I20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Operating Profit Margin from Unitedhealth Group Inc for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(22405000000 / 257141000000) * 100","2020","UNH","unh-20201231/unh-20201231_htm.xml","i1b60b14029f34613a21d747ea9902927_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was JPMorgan Chase & Co's Net Profit Margin for the Fiscal Year concluding in FY 2019?  Answer with a formula substituted with values. 
Answer:","(36431000000 / 115627000000) * 100","2019","JPM","jpm-20191231/corp10k2019_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Home Depot Inc's Net Profit Margin for the Fiscal Year concluding in FY 2021?  Answer with a formula substituted with values. 
Answer:","(12866000000 / 132110000000) * 100","2021","HD","hd-20210131/hd-20210131_htm.xml","i608785e149b34deeae9fb29636c4075d_D20200203-20210131"
